# Metan.iQ — runtime dependencies.
# Pin con range upper bound per evitare breaking changes da major release
# inaspettati, ma permettere patch/minor updates di sicurezza.
# Floor 1.43.2: sotto questa versione st.file_uploader applica i limiti di tipo
# file solo lato client (bypassabile via proxy) + path traversal Windows <1.37.0.
streamlit>=1.43.2,<2.0.0
plotly>=5.18.0,<7.0.0
pandas>=2.1.0,<3.0.0
numpy>=1.26.0,<3.0.0
scipy>=1.11.0,<2.0.0
reportlab>=4.0.0,<5.0.0
openpyxl>=3.1.0,<4.0.0
python-pptx>=0.6.21,<2.0.0

# Optional: error tracking (Fase 1.6). Commenta se non vuoi Sentry.
sentry-sdk>=1.45.0,<3.0.0

# Fase 2 — SaaS core (auth + billing)
bcrypt>=4.1.0,<5.0.0
pyjwt>=2.8.0,<3.0.0
stripe>=10.0.0,<14.0.0
